,negative,neutral,positive
6397,1,0,0
6398,1,0,0
6399,0,1,0
6400,0,0,1
6401,0,0,1
6402,0,1,0
6403,1,0,0
6404,0,0,1
6405,1,0,0
6406,0,1,0
6407,0,0,1
6408,0,1,0
6409,0,1,0
6410,0,0,1
6411,1,0,0
6412,0,1,0
6413,0,1,0
6414,0,0,1
6415,0,1,0
6416,1,0,0
6417,1,0,0
6418,1,0,0
6419,1,0,0
6420,0,1,0
6421,0,1,0
6422,1,0,0
6423,0,0,1
6424,1,0,0
6425,0,0,1
6426,0,0,1
6427,0,0,1
6428,0,1,0
6429,0,1,0
6430,1,0,0
6431,1,0,0
6432,0,1,0
6433,0,1,0
6434,0,0,1
6435,1,0,0
6436,0,1,0
6437,0,1,0
6438,0,1,0
6439,0,0,1
6440,0,1,0
6441,0,1,0
6442,0,0,1
6443,0,0,1
6444,0,1,0
6445,1,0,0
6446,1,0,0
6447,0,0,1
6448,0,1,0
6449,0,1,0
6450,0,0,1
6451,1,0,0
6452,0,1,0
6453,0,0,1
6454,0,1,0
6455,1,0,0
6456,0,1,0
6457,0,1,0
6458,0,1,0
6459,0,1,0
6460,1,0,0
6461,0,0,1
6462,1,0,0
6463,0,0,1
6464,0,1,0
6465,0,1,0
6466,1,0,0
6467,0,0,1
6468,0,0,1
6469,0,0,1
6470,0,0,1
6471,1,0,0
6472,0,0,1
6473,1,0,0
6474,0,0,1
6475,0,0,1
6476,0,0,1
6477,0,1,0
6478,1,0,0
6479,1,0,0
6480,1,0,0
6481,0,1,0
6482,1,0,0
6483,1,0,0
6484,0,1,0
6485,0,1,0
6486,0,1,0
6487,0,1,0
6488,0,1,0
6489,1,0,0
6490,0,0,1
6491,1,0,0
6492,1,0,0
6493,1,0,0
6494,0,0,1
6495,1,0,0
6496,1,0,0
6497,1,0,0
6498,0,0,1
6499,0,0,1
6500,0,1,0
6501,1,0,0
6502,1,0,0
6503,0,0,1
6504,0,1,0
6505,0,1,0
6506,0,1,0
6507,0,1,0
6508,0,0,1
6509,0,1,0
6510,1,0,0
6511,0,0,1
6512,0,1,0
6513,0,1,0
6514,1,0,0
6515,0,0,1
6516,0,1,0
6517,0,0,1
6518,0,0,1
6519,0,0,1
6520,1,0,0
6521,0,0,1
6522,1,0,0
6523,0,1,0
6524,0,1,0
6525,0,0,1
6526,1,0,0
6527,1,0,0
6528,1,0,0
6529,0,0,1
6530,1,0,0
6531,0,1,0
6532,0,0,1
6533,0,1,0
6534,0,0,1
6535,0,0,1
6536,0,0,1
6537,1,0,0
6538,0,0,1
6539,0,1,0
6540,0,1,0
6541,0,1,0
6542,1,0,0
6543,0,0,1
6544,1,0,0
6545,0,0,1
6546,0,0,1
6547,0,0,1
6548,0,1,0
6549,0,0,1
6550,0,1,0
6551,1,0,0
6552,0,1,0
6553,0,0,1
6554,0,1,0
6555,0,1,0
6556,0,0,1
6557,0,0,1
6558,0,1,0
6559,0,0,1
6560,1,0,0
6561,0,1,0
6562,1,0,0
6563,0,1,0
6564,1,0,0
6565,0,0,1
6566,1,0,0
6567,0,1,0
6568,0,1,0
6569,0,0,1
6570,1,0,0
6571,0,1,0
6572,0,0,1
6573,0,1,0
6574,0,1,0
6575,0,0,1
6576,1,0,0
6577,0,1,0
6578,0,1,0
6579,0,0,1
6580,0,1,0
6581,0,0,1
6582,0,0,1
6583,1,0,0
6584,0,0,1
6585,0,1,0
6586,0,0,1
6587,0,1,0
6588,0,0,1
6589,1,0,0
6590,0,1,0
6591,0,1,0
6592,1,0,0
6593,0,1,0
6594,1,0,0
6595,0,1,0
6596,1,0,0
6597,1,0,0
6598,0,0,1
6599,0,1,0
6600,0,1,0
6601,1,0,0
6602,0,0,1
6603,0,0,1
6604,1,0,0
6605,0,0,1
6606,1,0,0
6607,1,0,0
6608,1,0,0
6609,1,0,0
6610,0,0,1
6611,0,0,1
6612,1,0,0
6613,0,1,0
6614,1,0,0
6615,0,0,1
6616,1,0,0
6617,1,0,0
6618,0,0,1
6619,0,0,1
6620,1,0,0
6621,0,0,1
6622,0,0,1
6623,0,1,0
6624,1,0,0
6625,0,1,0
6626,0,1,0
6627,1,0,0
6628,1,0,0
6629,0,1,0
6630,0,0,1
6631,0,1,0
6632,1,0,0
6633,0,1,0
6634,0,0,1
6635,0,1,0
6636,0,0,1
6637,0,1,0
6638,0,0,1
6639,0,1,0
6640,0,0,1
6641,0,0,1
6642,0,1,0
6643,0,1,0
6644,1,0,0
6645,0,0,1
6646,0,1,0
6647,0,0,1
6648,1,0,0
6649,1,0,0
6650,0,0,1
6651,1,0,0
6652,0,1,0
6653,0,1,0
6654,0,0,1
6655,1,0,0
6656,1,0,0
6657,0,0,1
6658,0,0,1
6659,0,1,0
6660,1,0,0
6661,1,0,0
6662,1,0,0
6663,1,0,0
6664,1,0,0
6665,1,0,0
6666,0,0,1
6667,0,1,0
6668,0,0,1
6669,1,0,0
6670,0,1,0
6671,0,1,0
6672,0,1,0
6673,0,1,0
6674,0,1,0
6675,0,1,0
6676,0,0,1
6677,1,0,0
6678,1,0,0
6679,1,0,0
6680,1,0,0
6681,0,1,0
6682,1,0,0
6683,0,0,1
6684,0,1,0
6685,0,0,1
6686,1,0,0
6687,0,1,0
6688,1,0,0
6689,0,1,0
6690,0,0,1
6691,1,0,0
6692,0,0,1
6693,0,0,1
6694,0,0,1
6695,0,1,0
6696,0,0,1
6697,1,0,0
6698,1,0,0
6699,1,0,0
6700,0,0,1
6701,1,0,0
6702,0,0,1
6703,1,0,0
6704,0,0,1
6705,0,1,0
6706,1,0,0
6707,1,0,0
6708,0,1,0
6709,1,0,0
6710,0,0,1
6711,0,1,0
6712,0,1,0
6713,0,1,0
6714,0,0,1
6715,0,1,0
6716,0,0,1
6717,1,0,0
6718,1,0,0
6719,1,0,0
6720,0,0,1
6721,0,1,0
6722,0,1,0
6723,0,0,1
6724,0,0,1
6725,0,0,1
6726,0,1,0
6727,0,0,1
6728,0,1,0
6729,0,1,0
6730,1,0,0
6731,1,0,0
6732,0,1,0
6733,1,0,0
6734,0,0,1
6735,0,1,0
6736,0,1,0
6737,0,0,1
6738,0,1,0
6739,1,0,0
6740,1,0,0
6741,1,0,0
6742,0,0,1
6743,0,0,1
6744,1,0,0
6745,0,1,0
6746,0,1,0
6747,1,0,0
6748,0,1,0
6749,0,0,1
6750,0,1,0
6751,0,1,0
6752,1,0,0
6753,1,0,0
6754,0,1,0
6755,0,0,1
6756,1,0,0
6757,1,0,0
6758,1,0,0
6759,1,0,0
6760,1,0,0
6761,0,0,1
6762,0,1,0
6763,0,0,1
6764,0,0,1
6765,1,0,0
6766,0,1,0
6767,0,1,0
6768,1,0,0
6769,0,0,1
6770,1,0,0
6771,1,0,0
6772,0,1,0
6773,1,0,0
6774,0,1,0
6775,0,1,0
6776,0,1,0
6777,0,0,1
6778,0,1,0
6779,0,0,1
6780,0,1,0
6781,0,0,1
6782,0,0,1
6783,0,1,0
6784,1,0,0
6785,0,1,0
6786,0,0,1
6787,1,0,0
6788,1,0,0
6789,0,1,0
6790,1,0,0
6791,0,1,0
6792,0,1,0
6793,0,0,1
6794,1,0,0
6795,0,0,1
6796,0,1,0
6797,0,0,1
6798,1,0,0
6799,0,1,0
6800,0,0,1
6801,0,1,0
6802,0,1,0
6803,0,0,1
6804,0,1,0
6805,0,1,0
6806,1,0,0
6807,0,1,0
6808,0,1,0
6809,0,0,1
6810,0,1,0
6811,0,1,0
6812,0,0,1
6813,1,0,0
6814,1,0,0
6815,0,1,0
6816,1,0,0
6817,1,0,0
6818,0,0,1
6819,1,0,0
6820,0,1,0
6821,1,0,0
6822,0,1,0
6823,0,1,0
6824,1,0,0
6825,0,0,1
6826,0,1,0
6827,0,1,0
6828,0,0,1
6829,0,1,0
6830,1,0,0
6831,0,0,1
6832,1,0,0
6833,0,0,1
6834,1,0,0
6835,0,1,0
6836,1,0,0
6837,0,1,0
6838,0,1,0
6839,1,0,0
6840,0,0,1
6841,0,0,1
6842,0,1,0
6843,1,0,0
6844,0,0,1
6845,0,0,1
6846,0,0,1
6847,0,0,1
6848,0,0,1
6849,1,0,0
6850,0,0,1
6851,1,0,0
6852,0,0,1
6853,1,0,0
6854,0,0,1
6855,1,0,0
6856,0,0,1
6857,0,0,1
6858,1,0,0
6859,0,0,1
6860,0,1,0
6861,0,1,0
6862,1,0,0
6863,0,1,0
6864,0,1,0
6865,0,1,0
6866,0,1,0
6867,1,0,0
6868,0,1,0
6869,0,1,0
6870,0,1,0
6871,0,0,1
6872,1,0,0
6873,0,0,1
6874,0,1,0
6875,0,1,0
6876,0,0,1
6877,0,0,1
6878,0,1,0
6879,1,0,0
6880,0,1,0
6881,0,1,0
6882,1,0,0
6883,0,1,0
6884,0,1,0
6885,0,1,0
6886,0,1,0
6887,0,0,1
6888,0,1,0
6889,0,0,1
6890,0,1,0
6891,0,0,1
6892,0,0,1
6893,0,1,0
6894,1,0,0
6895,0,0,1
6896,0,1,0
6897,0,1,0
6898,0,0,1
6899,0,1,0
6900,0,1,0
6901,0,1,0
6902,0,0,1
6903,1,0,0
6904,0,1,0
6905,0,1,0
6906,0,1,0
6907,0,0,1
6908,0,0,1
6909,0,0,1
6910,0,0,1
6911,1,0,0
6912,0,1,0
6913,0,0,1
6914,1,0,0
6915,0,0,1
6916,1,0,0
6917,0,1,0
6918,1,0,0
6919,0,0,1
6920,0,0,1
6921,0,1,0
6922,1,0,0
6923,0,1,0
6924,0,1,0
6925,0,0,1
6926,1,0,0
6927,1,0,0
6928,0,0,1
6929,0,1,0
6930,0,1,0
6931,0,1,0
6932,0,1,0
6933,0,0,1
6934,1,0,0
6935,1,0,0
6936,0,1,0
6937,0,1,0
6938,1,0,0
6939,0,0,1
6940,1,0,0
6941,0,1,0
6942,0,1,0
6943,1,0,0
6944,0,1,0
6945,1,0,0
6946,0,0,1
6947,1,0,0
6948,1,0,0
6949,0,1,0
6950,1,0,0
6951,0,0,1
6952,1,0,0
6953,0,0,1
6954,0,1,0
6955,0,0,1
6956,0,1,0
6957,0,1,0
6958,0,1,0
6959,0,1,0
6960,1,0,0
6961,0,1,0
6962,1,0,0
6963,0,1,0
6964,0,1,0
6965,1,0,0
6966,0,1,0
6967,0,0,1
6968,0,1,0
6969,0,1,0
6970,0,1,0
6971,1,0,0
6972,1,0,0
6973,0,0,1
6974,0,0,1
6975,0,1,0
6976,1,0,0
6977,0,0,1
6978,0,1,0
6979,1,0,0
6980,0,0,1
6981,0,1,0
6982,1,0,0
6983,0,1,0
6984,0,1,0
6985,1,0,0
6986,1,0,0
6987,0,1,0
6988,0,0,1
6989,0,1,0
6990,0,1,0
6991,1,0,0
6992,0,1,0
6993,1,0,0
6994,0,1,0
6995,0,0,1
6996,1,0,0
6997,0,0,1
6998,0,0,1
6999,0,1,0
7000,1,0,0
7001,0,1,0
7002,1,0,0
7003,1,0,0
7004,0,0,1
7005,1,0,0
7006,1,0,0
7007,0,1,0
7008,1,0,0
7009,1,0,0
7010,0,0,1
7011,1,0,0
7012,0,1,0
7013,0,1,0
7014,0,0,1
7015,0,1,0
7016,0,0,1
7017,0,1,0
7018,0,1,0
7019,0,1,0
7020,0,1,0
7021,0,0,1
7022,0,1,0
7023,0,1,0
7024,0,1,0
7025,0,1,0
7026,0,1,0
7027,1,0,0
7028,0,0,1
7029,0,0,1
7030,0,0,1
7031,0,1,0
7032,0,0,1
7033,1,0,0
7034,0,1,0
7035,0,1,0
7036,0,0,1
7037,0,0,1
7038,1,0,0
7039,1,0,0
7040,0,0,1
7041,1,0,0
7042,1,0,0
7043,0,0,1
7044,0,1,0
7045,0,1,0
7046,0,1,0
7047,0,1,0
7048,0,1,0
7049,0,0,1
7050,1,0,0
7051,0,0,1
7052,1,0,0
7053,1,0,0
7054,0,1,0
7055,0,1,0
7056,1,0,0
7057,0,0,1
7058,0,0,1
7059,0,0,1
7060,0,1,0
7061,1,0,0
7062,1,0,0
7063,0,0,1
7064,0,1,0
7065,0,1,0
7066,0,0,1
7067,0,1,0
7068,0,1,0
7069,0,0,1
7070,0,0,1
7071,1,0,0
7072,1,0,0
7073,0,1,0
7074,1,0,0
7075,1,0,0
7076,0,0,1
7077,0,0,1
7078,0,0,1
7079,0,1,0
7080,1,0,0
7081,0,0,1
7082,1,0,0
7083,0,0,1
7084,1,0,0
7085,1,0,0
7086,0,0,1
7087,1,0,0
7088,0,0,1
7089,0,1,0
7090,0,1,0
7091,0,1,0
7092,1,0,0
7093,0,0,1
7094,1,0,0
7095,0,0,1
7096,1,0,0
7097,0,0,1
7098,0,0,1
7099,0,1,0
7100,0,0,1
7101,0,1,0
7102,0,0,1
7103,0,1,0
7104,0,0,1
7105,0,1,0
7106,0,1,0
7107,1,0,0
7108,0,1,0
7109,0,1,0
7110,0,0,1
7111,1,0,0
7112,1,0,0
7113,0,0,1
7114,1,0,0
7115,0,1,0
7116,0,1,0
7117,0,1,0
7118,0,1,0
7119,1,0,0
7120,1,0,0
7121,1,0,0
7122,1,0,0
7123,1,0,0
7124,0,0,1
7125,0,1,0
7126,0,0,1
7127,0,1,0
7128,0,1,0
7129,0,1,0
7130,0,1,0
7131,0,1,0
7132,1,0,0
7133,1,0,0
7134,0,1,0
7135,0,1,0
7136,0,1,0
7137,1,0,0
7138,0,0,1
7139,0,1,0
7140,1,0,0
7141,0,1,0
7142,1,0,0
7143,1,0,0
7144,0,1,0
7145,0,1,0
7146,0,1,0
7147,0,0,1
7148,1,0,0
7149,0,1,0
7150,1,0,0
7151,0,1,0
7152,0,1,0
7153,0,1,0
7154,0,1,0
7155,0,1,0
7156,0,1,0
7157,0,1,0
7158,0,0,1
7159,0,0,1
7160,0,0,1
7161,1,0,0
7162,0,1,0
7163,0,1,0
7164,0,0,1
7165,0,0,1
7166,1,0,0
7167,0,1,0
7168,1,0,0
7169,0,1,0
7170,0,0,1
7171,1,0,0
7172,0,0,1
7173,1,0,0
7174,0,1,0
7175,0,0,1
7176,0,0,1
7177,0,1,0
7178,0,1,0
7179,0,1,0
7180,0,1,0
7181,0,0,1
7182,0,0,1
7183,1,0,0
7184,0,1,0
7185,0,1,0
7186,0,0,1
7187,1,0,0
7188,1,0,0
7189,0,0,1
7190,0,1,0
7191,0,0,1
7192,1,0,0
7193,0,1,0
7194,0,1,0
7195,0,1,0
7196,0,1,0
7197,0,0,1
7198,1,0,0
7199,0,0,1
7200,0,0,1
7201,1,0,0
7202,0,0,1
7203,1,0,0
7204,1,0,0
7205,0,1,0
7206,1,0,0
7207,0,0,1
7208,0,1,0
7209,1,0,0
7210,0,1,0
7211,0,1,0
7212,1,0,0
7213,0,0,1
7214,1,0,0
7215,0,0,1
7216,1,0,0
7217,0,0,1
7218,0,0,1
7219,0,1,0
7220,1,0,0
7221,1,0,0
7222,1,0,0
7223,1,0,0
7224,0,0,1
7225,0,0,1
7226,0,0,1
7227,1,0,0
7228,1,0,0
7229,1,0,0
7230,1,0,0
7231,1,0,0
7232,1,0,0
7233,0,0,1
7234,0,1,0
7235,1,0,0
7236,1,0,0
7237,1,0,0
7238,0,1,0
7239,1,0,0
7240,0,1,0
7241,0,1,0
7242,1,0,0
7243,0,1,0
7244,0,1,0
7245,0,1,0
7246,0,0,1
7247,1,0,0
7248,0,1,0
7249,1,0,0
7250,0,1,0
7251,1,0,0
7252,0,0,1
7253,1,0,0
7254,0,1,0
7255,0,0,1
7256,0,1,0
7257,0,1,0
7258,1,0,0
7259,0,0,1
7260,1,0,0
7261,0,1,0
7262,1,0,0
7263,0,1,0
7264,0,1,0
7265,0,1,0
7266,0,1,0
7267,1,0,0
7268,0,1,0
7269,0,0,1
7270,1,0,0
7271,0,1,0
7272,0,1,0
7273,0,1,0
7274,0,1,0
7275,0,0,1
7276,1,0,0
7277,1,0,0
7278,0,1,0
7279,0,0,1
7280,1,0,0
7281,1,0,0
7282,1,0,0
7283,0,0,1
7284,1,0,0
7285,0,0,1
7286,0,1,0
7287,0,1,0
7288,0,0,1
7289,1,0,0
7290,0,1,0
7291,0,0,1
7292,0,1,0
7293,0,0,1
7294,0,1,0
7295,0,0,1
7296,0,1,0
7297,0,0,1
7298,1,0,0
7299,1,0,0
7300,0,1,0
7301,0,0,1
7302,1,0,0
7303,1,0,0
7304,0,0,1
7305,0,1,0
7306,1,0,0
7307,1,0,0
7308,1,0,0
7309,0,1,0
7310,1,0,0
7311,0,0,1
7312,0,0,1
7313,1,0,0
7314,0,0,1
7315,0,1,0
7316,0,1,0
7317,1,0,0
7318,1,0,0
7319,1,0,0
7320,0,1,0
7321,0,0,1
7322,0,1,0
7323,0,0,1
7324,1,0,0
7325,1,0,0
7326,0,0,1
7327,0,0,1
7328,1,0,0
7329,0,0,1
7330,0,1,0
7331,0,0,1
7332,0,1,0
7333,0,1,0
7334,0,0,1
7335,0,1,0
7336,1,0,0
7337,1,0,0
7338,0,0,1
7339,1,0,0
7340,0,1,0
7341,0,1,0
7342,1,0,0
7343,0,0,1
7344,0,1,0
7345,0,0,1
7346,0,0,1
7347,0,1,0
7348,0,0,1
7349,0,0,1
7350,0,1,0
7351,0,0,1
7352,1,0,0
7353,0,0,1
7354,0,0,1
7355,0,1,0
7356,0,1,0
7357,0,0,1
7358,1,0,0
7359,0,0,1
7360,0,1,0
7361,0,0,1
7362,0,0,1
7363,0,0,1
7364,0,0,1
7365,0,0,1
7366,0,1,0
7367,0,0,1
7368,1,0,0
7369,0,0,1
7370,1,0,0
7371,1,0,0
7372,0,1,0
7373,1,0,0
7374,1,0,0
7375,0,1,0
7376,0,0,1
7377,0,1,0
7378,0,1,0
7379,0,1,0
7380,1,0,0
7381,0,1,0
7382,0,0,1
7383,0,1,0
7384,0,0,1
7385,0,1,0
7386,1,0,0
7387,1,0,0
7388,1,0,0
7389,0,1,0
7390,0,0,1
7391,1,0,0
7392,0,1,0
7393,0,1,0
7394,0,1,0
7395,0,1,0
7396,0,0,1
7397,0,0,1
7398,0,1,0
7399,0,1,0
7400,0,1,0
7401,1,0,0
7402,0,1,0
7403,0,1,0
7404,0,0,1
7405,0,0,1
7406,0,0,1
7407,1,0,0
7408,0,0,1
7409,0,1,0
7410,0,0,1
7411,0,0,1
7412,0,0,1
7413,0,0,1
7414,0,1,0
7415,0,0,1
7416,0,0,1
7417,0,1,0
7418,0,0,1
7419,1,0,0
7420,0,1,0
7421,0,0,1
7422,1,0,0
7423,0,1,0
7424,0,0,1
7425,0,0,1
7426,0,0,1
7427,0,0,1
7428,0,0,1
7429,0,0,1
7430,0,0,1
7431,0,0,1
7432,0,0,1
7433,0,1,0
7434,0,1,0
7435,0,0,1
7436,0,1,0
7437,1,0,0
7438,0,0,1
7439,0,1,0
7440,0,1,0
7441,0,0,1
7442,0,1,0
7443,0,0,1
7444,0,0,1
7445,0,0,1
7446,1,0,0
7447,0,1,0
7448,0,1,0
7449,0,1,0
7450,1,0,0
7451,0,0,1
7452,1,0,0
7453,1,0,0
7454,0,0,1
7455,0,1,0
7456,0,1,0
7457,0,1,0
7458,0,0,1
7459,0,1,0
7460,1,0,0
7461,0,0,1
7462,0,0,1
7463,1,0,0
7464,0,1,0
7465,0,1,0
7466,0,0,1
7467,0,1,0
7468,0,0,1
7469,0,1,0
7470,0,1,0
7471,0,1,0
7472,0,0,1
7473,0,0,1
7474,0,0,1
7475,0,0,1
7476,1,0,0
7477,0,1,0
7478,0,1,0
7479,0,1,0
7480,0,1,0
7481,1,0,0
7482,1,0,0
7483,0,1,0
7484,0,0,1
7485,0,1,0
7486,0,0,1
7487,1,0,0
7488,0,0,1
7489,0,1,0
7490,0,1,0
7491,0,0,1
7492,0,1,0
7493,1,0,0
7494,0,0,1
7495,1,0,0
7496,1,0,0
7497,1,0,0
7498,0,1,0
7499,0,0,1
7500,0,0,1
7501,0,1,0
7502,0,0,1
7503,0,1,0
7504,0,1,0
7505,0,0,1
7506,0,0,1
7507,0,0,1
7508,0,1,0
7509,0,1,0
7510,0,1,0
7511,0,1,0
7512,0,1,0
7513,0,0,1
7514,0,0,1
7515,0,1,0
7516,1,0,0
7517,0,1,0
7518,0,1,0
7519,0,0,1
7520,1,0,0
7521,0,1,0
7522,0,1,0
7523,0,0,1
7524,0,0,1
7525,0,1,0
7526,0,1,0
7527,1,0,0
7528,0,1,0
7529,0,1,0
7530,1,0,0
7531,0,0,1
7532,1,0,0
7533,1,0,0
7534,0,1,0
7535,1,0,0
7536,0,0,1
7537,0,1,0
7538,0,0,1
7539,1,0,0
7540,0,1,0
7541,0,0,1
7542,0,1,0
7543,0,1,0
7544,0,0,1
7545,0,1,0
7546,0,0,1
7547,1,0,0
7548,0,0,1
7549,0,1,0
7550,0,1,0
7551,0,1,0
7552,1,0,0
7553,0,1,0
7554,0,0,1
7555,0,1,0
7556,0,1,0
7557,0,0,1
7558,0,1,0
7559,1,0,0
7560,0,0,1
7561,0,1,0
7562,0,0,1
7563,0,1,0
7564,0,0,1
7565,1,0,0
7566,0,0,1
7567,0,0,1
7568,1,0,0
7569,0,1,0
7570,0,0,1
7571,0,0,1
7572,1,0,0
7573,0,0,1
7574,1,0,0
7575,0,1,0
7576,1,0,0
7577,1,0,0
7578,0,0,1
7579,1,0,0
7580,0,1,0
7581,0,0,1
7582,0,1,0
7583,0,0,1
7584,0,1,0
7585,0,1,0
7586,1,0,0
7587,0,1,0
7588,0,1,0
7589,0,0,1
7590,1,0,0
7591,1,0,0
7592,0,0,1
7593,0,1,0
7594,0,0,1
7595,0,1,0
7596,1,0,0
7597,0,0,1
7598,0,0,1
7599,0,0,1
7600,0,0,1
7601,0,0,1
7602,0,0,1
7603,1,0,0
7604,1,0,0
7605,1,0,0
7606,0,1,0
7607,0,0,1
7608,0,1,0
7609,1,0,0
7610,0,1,0
7611,0,0,1
7612,0,1,0
7613,0,1,0
7614,0,1,0
7615,0,0,1
7616,0,0,1
7617,0,0,1
7618,1,0,0
7619,0,1,0
7620,0,0,1
7621,0,1,0
7622,0,1,0
7623,1,0,0
7624,0,1,0
7625,0,0,1
7626,0,0,1
7627,0,1,0
7628,0,1,0
7629,1,0,0
7630,0,1,0
7631,1,0,0
7632,0,1,0
7633,0,1,0
7634,1,0,0
7635,0,0,1
7636,1,0,0
7637,0,0,1
7638,0,0,1
7639,0,0,1
7640,0,1,0
7641,0,0,1
7642,0,1,0
7643,0,0,1
7644,1,0,0
7645,0,0,1
7646,1,0,0
7647,0,1,0
7648,0,0,1
7649,1,0,0
7650,0,1,0
7651,0,0,1
7652,1,0,0
7653,0,0,1
7654,1,0,0
7655,0,1,0
7656,0,1,0
7657,0,1,0
7658,1,0,0
7659,0,1,0
7660,0,1,0
7661,0,0,1
7662,0,1,0
7663,0,0,1
7664,1,0,0
7665,0,0,1
7666,0,0,1
7667,1,0,0
7668,0,0,1
7669,0,0,1
7670,0,0,1
7671,0,0,1
7672,1,0,0
7673,0,1,0
7674,0,1,0
7675,0,1,0
7676,0,0,1
7677,1,0,0
7678,0,1,0
7679,0,1,0
7680,0,1,0
7681,1,0,0
7682,0,1,0
7683,0,1,0
7684,1,0,0
7685,0,0,1
7686,0,1,0
7687,1,0,0
7688,0,1,0
7689,0,1,0
7690,0,0,1
7691,1,0,0
7692,0,1,0
7693,1,0,0
7694,0,1,0
7695,0,0,1
7696,1,0,0
7697,0,0,1
7698,0,0,1
7699,0,1,0
7700,0,1,0
7701,0,0,1
7702,1,0,0
7703,0,0,1
7704,0,0,1
7705,1,0,0
7706,0,1,0
7707,0,1,0
7708,0,1,0
7709,0,1,0
7710,0,0,1
7711,0,0,1
7712,0,1,0
7713,0,0,1
7714,0,1,0
7715,0,1,0
7716,1,0,0
7717,0,1,0
7718,0,1,0
7719,0,1,0
7720,0,1,0
7721,0,1,0
7722,0,1,0
7723,1,0,0
7724,1,0,0
7725,0,1,0
7726,0,1,0
7727,0,1,0
7728,0,0,1
7729,1,0,0
7730,1,0,0
7731,0,1,0
7732,0,0,1
7733,1,0,0
7734,0,0,1
7735,0,1,0
7736,0,1,0
7737,1,0,0
7738,0,0,1
7739,0,1,0
7740,1,0,0
7741,0,0,1
7742,0,0,1
7743,0,1,0
7744,0,0,1
7745,0,0,1
7746,0,1,0
7747,0,1,0
7748,0,0,1
7749,1,0,0
7750,0,1,0
7751,1,0,0
7752,1,0,0
7753,0,1,0
7754,1,0,0
7755,0,1,0
7756,0,1,0
7757,0,0,1
7758,1,0,0
7759,0,1,0
7760,1,0,0
7761,0,0,1
7762,0,1,0
7763,1,0,0
7764,0,0,1
7765,1,0,0
7766,0,1,0
7767,0,1,0
7768,1,0,0
7769,1,0,0
7770,0,1,0
7771,1,0,0
7772,0,0,1
7773,1,0,0
7774,0,1,0
7775,0,1,0
7776,1,0,0
7777,0,1,0
7778,0,1,0
7779,0,0,1
7780,0,0,1
7781,1,0,0
7782,1,0,0
7783,1,0,0
7784,0,0,1
7785,0,1,0
7786,0,1,0
7787,0,1,0
7788,1,0,0
7789,0,1,0
7790,0,0,1
7791,0,0,1
7792,1,0,0
7793,1,0,0
7794,0,1,0
7795,0,0,1
7796,1,0,0
7797,0,1,0
7798,1,0,0
7799,0,1,0
7800,0,0,1
7801,0,1,0
7802,0,1,0
7803,1,0,0
7804,0,1,0
7805,0,0,1
7806,0,0,1
7807,0,1,0
7808,1,0,0
7809,0,0,1
7810,0,1,0
7811,1,0,0
7812,1,0,0
7813,0,1,0
7814,0,1,0
7815,1,0,0
7816,0,0,1
7817,0,0,1
7818,0,1,0
7819,0,1,0
7820,0,1,0
7821,0,0,1
7822,0,1,0
7823,0,1,0
7824,1,0,0
7825,0,0,1
7826,1,0,0
7827,0,0,1
7828,0,0,1
7829,1,0,0
7830,1,0,0
7831,1,0,0
7832,0,1,0
7833,1,0,0
7834,0,1,0
7835,0,0,1
7836,0,1,0
7837,0,1,0
7838,0,1,0
7839,0,1,0
7840,1,0,0
7841,0,1,0
7842,0,0,1
7843,1,0,0
7844,1,0,0
7845,0,1,0
7846,0,1,0
7847,0,1,0
7848,0,0,1
7849,0,0,1
7850,0,1,0
7851,0,1,0
7852,1,0,0
7853,0,1,0
7854,0,0,1
7855,0,1,0
7856,0,1,0
7857,1,0,0
7858,1,0,0
7859,0,1,0
7860,0,1,0
7861,1,0,0
7862,0,0,1
7863,1,0,0
7864,0,0,1
7865,0,0,1
7866,1,0,0
7867,1,0,0
7868,1,0,0
7869,1,0,0
7870,1,0,0
7871,0,0,1
7872,0,1,0
7873,0,1,0
7874,1,0,0
7875,0,0,1
7876,0,1,0
7877,1,0,0
7878,0,0,1
7879,0,0,1
7880,0,0,1
7881,0,1,0
7882,0,1,0
7883,0,0,1
7884,1,0,0
7885,0,1,0
7886,0,1,0
7887,0,1,0
7888,1,0,0
7889,0,0,1
7890,1,0,0
7891,0,0,1
7892,0,1,0
7893,0,0,1
7894,0,1,0
7895,0,1,0
7896,1,0,0
7897,1,0,0
7898,0,0,1
7899,0,1,0
7900,0,0,1
7901,0,1,0
7902,0,1,0
7903,1,0,0
7904,1,0,0
7905,1,0,0
7906,0,0,1
7907,0,1,0
7908,1,0,0
7909,0,1,0
7910,0,0,1
7911,0,0,1
7912,0,0,1
7913,0,0,1
7914,0,1,0
7915,1,0,0
7916,1,0,0
7917,1,0,0
7918,0,0,1
7919,0,0,1
7920,0,0,1
7921,0,0,1
7922,1,0,0
7923,0,0,1
7924,0,0,1
7925,0,0,1
7926,0,0,1
7927,0,1,0
7928,0,1,0
7929,1,0,0
7930,0,0,1
7931,1,0,0
7932,0,0,1
7933,1,0,0
7934,0,0,1
7935,0,1,0
7936,0,0,1
7937,0,0,1
7938,0,0,1
7939,0,0,1
7940,1,0,0
7941,0,0,1
7942,0,1,0
7943,0,1,0
7944,0,1,0
7945,1,0,0
7946,0,0,1
7947,0,1,0
7948,0,1,0
7949,0,1,0
7950,0,1,0
